Index,Variant,Country,Location code,ISO3 Alpha-code,ISO2 Alpha-code,SDMX code**,Type,Parent code,Year,"Total Population, as of 1 January (thousands)","Total Population, as of 1 July (thousands)","Male Population, as of 1 July (thousands)","Female Population, as of 1 July (thousands)","Population Density, as of 1 July (persons per square km)","Population Sex Ratio, as of 1 July (males per 100 females)","Median Age, as of 1 July (years)","Natural Change, Births minus Deaths (thousands)","Rate of Natural Change (per 1,000 population)",Population Change (thousands),Population Growth Rate (percentage),Population Annual Doubling Time (years),Births (thousands),Births by women aged 15 to 19 (thousands),"Crude Birth Rate (births per 1,000 population)",Total Fertility Rate (live births per woman),Net Reproduction Rate (surviving daughters per woman),Mean Age Childbearing (years),Sex Ratio at Birth (males per 100 female births),Total Deaths (thousands),Male Deaths (thousands),Female Deaths (thousands),"Crude Death Rate (deaths per 1,000 population)","Life Expectancy at Birth, both sexes (years)",Male Life Expectancy at Birth (years),Female Life Expectancy at Birth (years),"Life Expectancy at Age 15, both sexes (years)",Male Life Expectancy at Age 15 (years),Female Life Expectancy at Age 15 (years),"Life Expectancy at Age 65, both sexes (years)",Male Life Expectancy at Age 65 (years),Female Life Expectancy at Age 65 (years),"Life Expectancy at Age 80, both sexes (years)",Male Life Expectancy at Age 80 (years),Female Life Expectancy at Age 80 (years),"Infant Deaths, under age 1 (thousands)","Infant Mortality Rate (infant deaths per 1,000 live births)",Live Births Surviving to Age 1 (thousands),"Under-Five Deaths, under age 5 (thousands)","Under-Five Mortality (deaths under age 5 per 1,000 live births)","Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)","Male Mortality before Age 40 (deaths under age 40 per 1,000 male live births)","Female Mortality before Age 40 (deaths under age 40 per 1,000 female live births)","Mortality before Age 60, both sexes (deaths under age 60 per 1,000 live births)","Male Mortality before Age 60 (deaths under age 60 per 1,000 male live births)","Female Mortality before Age 60 (deaths under age 60 per 1,000 female live births)","Mortality between Age 15 and 50, both sexes (deaths under age 50 per 1,000 alive at age 15)","Male Mortality between Age 15 and 50 (deaths under age 50 per 1,000 males alive at age 15)","Female Mortality between Age 15 and 50 (deaths under age 50 per 1,000 females alive at age 15)","Mortality between Age 15 and 60, both sexes (deaths under age 60 per 1,000 alive at age 15)","Male Mortality between Age 15 and 60 (deaths under age 60 per 1,000 males alive at age 15)","Female Mortality between Age 15 and 60 (deaths under age 60 per 1,000 females alive at age 15)",Net Number of Migrants (thousands),"Net Migration Rate (per 1,000 population)",Projection
224,Vital Statistics,Palau,,,,,,,2023,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
225,Vital Statistics,Cook Islands,,,,,,,2023,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
226,Vital Statistics,Anguilla,,,,,,,2023,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
227,Vital Statistics,Nauru,,,,,,,2023,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
228,Vital Statistics,Wallis and Futuna Islands,,,,,,,2023,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
229,Vital Statistics,Tuvalu,,,,,,,2023,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
230,Vital Statistics,Saint Barthélemy,,,,,,,2023,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
231,Vital Statistics,Saint Pierre and Miquelon,,,,,,,2023,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
232,Vital Statistics,Saint Helena,,,,,,,2023,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
233,Vital Statistics,Montserrat,,,,,,,2023,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
234,Vital Statistics,Falkland Islands (Malvinas),,,,,,,2023,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
235,Vital Statistics,Niue,,,,,,,2023,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
236,Vital Statistics,Tokelau,,,,,,,2023,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
237,Vital Statistics,Holy See,,,,,,,2023,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
238,Vital Statistics,China,,,,,,,2024,,,,,,,,,,,,,9540.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
239,Vital Statistics,India,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
240,Vital Statistics,United States of America,,,,,,,2024,,,,,,,,,,,,,3622.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
241,Vital Statistics,Indonesia,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
242,Vital Statistics,Pakistan,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
243,Vital Statistics,Brazil,,,,,,,2024,,,,,,,,,,,,,2260.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
244,Vital Statistics,Nigeria,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
245,Vital Statistics,Bangladesh,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
246,Vital Statistics,Russian Federation,,,,,,,2024,,,,,,,,,,,,,1222.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
247,Vital Statistics,Japan,,,,,,,2024,,,,,,,,,,,,,686.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
248,Vital Statistics,Mexico,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
249,Vital Statistics,Ethiopia,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
250,Vital Statistics,Philippines,,,,,,,2024,,,,,,,,,,,,,1204.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
251,Vital Statistics,Egypt,,,,,,,2024,,,,,,,,,,,,,1967.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
252,Vital Statistics,Viet Nam,,,,,,,2024,,,,,,,,,,,,,1367.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
253,Vital Statistics,Democratic Republic of the Congo,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
254,Vital Statistics,Iran (Islamic Republic of),,,,,,,2024,,,,,,,,,,,,,979.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
255,Vital Statistics,Türkiye,,,,,,,2024,,,,,,,,,,,,,937.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
256,Vital Statistics,Germany,,,,,,,2024,,,,,,,,,,,,,677.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
257,Vital Statistics,Thailand,,,,,,,2024,,,,,,,,,,,,,462.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
258,Vital Statistics,United Kingdom,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
259,Vital Statistics,France,,,,,,,2024,,,,,,,,,,,,,626.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
260,Vital Statistics,Italy,,,,,,,2024,,,,,,,,,,,,,369.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
261,Vital Statistics,United Republic of Tanzania,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
262,Vital Statistics,South Africa,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
263,Vital Statistics,Myanmar,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
264,Vital Statistics,Republic of Korea,,,,,,,2024,,,,,,,,,,,,,238.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
265,Vital Statistics,Kenya,,,,,,,2024,,,,,,,,,,,,,1110.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
266,Vital Statistics,Colombia,,,,,,,2024,,,,,,,,,,,,,445.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
267,Vital Statistics,Spain,,,,,,,2024,,,,,,,,,,,,,322.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
268,Vital Statistics,Argentina,,,,,,,2024,,,,,,,,,,,,,420.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
269,Vital Statistics,Ukraine,,,,,,,2024,,,,,,,,,,,,,176.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
270,Vital Statistics,Sudan,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
271,Vital Statistics,Algeria,,,,,,,2024,,,,,,,,,,,,,873.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
272,Vital Statistics,Uganda,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
273,Vital Statistics,Iraq,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
274,Vital Statistics,Poland,,,,,,,2024,,,,,,,,,,,,,251.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
275,Vital Statistics,Canada,,,,,,,2024,,,,,,,,,,,,,365.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
276,Vital Statistics,Afghanistan,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
277,Vital Statistics,Morocco,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
278,Vital Statistics,Saudi Arabia,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
279,Vital Statistics,Uzbekistan,,,,,,,2024,,,,,,,,,,,,,926.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
280,Vital Statistics,Malaysia,,,,,,,2024,,,,,,,,,,,,,412.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
281,Vital Statistics,Peru,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
282,Vital Statistics,Angola,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
283,Vital Statistics,Ghana,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
284,Vital Statistics,Yemen,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
285,Vital Statistics,Mozambique,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
286,Vital Statistics,Venezuela (Bolivarian Republic of),,,,,,,2024,,,,,,,,,,,,,426.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
287,Vital Statistics,Nepal,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
288,Vital Statistics,Madagascar,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
289,Vital Statistics,Côte d'Ivoire,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
290,Vital Statistics,Dem. People's Republic of Korea,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
291,Vital Statistics,Cameroon,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
292,Vital Statistics,Australia,,,,,,,2024,,,,,,,,,,,,,292.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
293,Vital Statistics,"China, Taiwan Province of China",,,,,,,2024,,,,,,,,,,,,,134.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
294,Vital Statistics,Niger,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
295,Vital Statistics,Sri Lanka,,,,,,,2024,,,,,,,,,,,,,220.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
296,Vital Statistics,Burkina Faso,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
297,Vital Statistics,Mali,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
298,Vital Statistics,Syrian Arab Republic,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
299,Vital Statistics,Romania,,,,,,,2024,,,,,,,,,,,,,143.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
300,Vital Statistics,Chile,,,,,,,2024,,,,,,,,,,,,,154.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
301,Vital Statistics,Kazakhstan,,,,,,,2024,,,,,,,,,,,,,365.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
302,Vital Statistics,Malawi,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
303,Vital Statistics,Zambia,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
304,Vital Statistics,Netherlands,,,,,,,2024,,,,,,,,,,,,,166.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
305,Vital Statistics,Ecuador,,,,,,,2024,,,,,,,,,,,,,215.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
306,Vital Statistics,Guatemala,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
307,Vital Statistics,Cambodia,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
308,Vital Statistics,Chad,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
309,Vital Statistics,Senegal,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
310,Vital Statistics,Somalia,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
311,Vital Statistics,Zimbabwe,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
312,Vital Statistics,Guinea,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
313,Vital Statistics,Rwanda,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
314,Vital Statistics,Benin,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
315,Vital Statistics,Tunisia,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
316,Vital Statistics,Burundi,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
317,Vital Statistics,Bolivia (Plurinational State of),,,,,,,2024,,,,,,,,,,,,,183.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
318,Vital Statistics,Belgium,,,,,,,2024,,,,,,,,,,,,,109.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
319,Vital Statistics,Cuba,,,,,,,2024,,,,,,,,,,,,,71.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
320,Vital Statistics,Haiti,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
321,Vital Statistics,Dominican Republic,,,,,,,2024,,,,,,,,,,,,,137.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
322,Vital Statistics,Greece,,,,,,,2024,,,,,,,,,,,,,69.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
323,Vital Statistics,Jordan,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
324,Vital Statistics,Czechia,,,,,,,2024,,,,,,,,,,,,,84.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
325,Vital Statistics,South Sudan,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
326,Vital Statistics,Portugal,,,,,,,2024,,,,,,,,,,,,,84.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
327,Vital Statistics,Sweden,,,,,,,2024,,,,,,,,,,,,,98.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
328,Vital Statistics,Azerbaijan,,,,,,,2024,,,,,,,,,,,,,102.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
329,Vital Statistics,Honduras,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
330,Vital Statistics,Hungary,,,,,,,2024,,,,,,,,,,,,,77.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
331,Vital Statistics,Belarus,,,,,,,2024,,,,,,,,,,,,,58.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
332,Vital Statistics,Papua New Guinea,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
333,Vital Statistics,Tajikistan,,,,,,,2024,,,,,,,,,,,,,251.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
334,Vital Statistics,United Arab Emirates,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
335,Vital Statistics,Austria,,,,,,,2024,,,,,,,,,,,,,76.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
336,Vital Statistics,Switzerland,,,,,,,2024,,,,,,,,,,,,,78.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
337,Vital Statistics,Israel,,,,,,,2024,,,,,,,,,,,,,181.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
338,Vital Statistics,Togo,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
339,Vital Statistics,Sierra Leone,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
340,Vital Statistics,"China, Hong Kong SAR",,,,,,,2024,,,,,,,,,,,,,36.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
341,Vital Statistics,Serbia,,,,,,,2024,,,,,,,,,,,,,60.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
342,Vital Statistics,Lao People's Democratic Republic,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
343,Vital Statistics,Bulgaria,,,,,,,2024,,,,,,,,,,,,,51.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
344,Vital Statistics,Nicaragua,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
345,Vital Statistics,Libya,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
346,Vital Statistics,Paraguay,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
347,Vital Statistics,El Salvador,,,,,,,2024,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
348,Vital Statistics,Kyrgyzstan,,,,,,,2024,,,,,,,,,,,,,140.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE
